자산 결합 강도 TXT 리포트
================================
생성 시각: 2025. 10. 30. 20시 49분 2초
데이터 기준일: 2025-10-29
윈도우: 30일 | 표시 범위: 맞춤 1465일 | 레짐 모드: Classic
※ 결합 강도는 시장이 얼마나 동조화되어 있는지를 알려주는 맥락 지표이며, 실제 Risk-On/Off 판단은 모멘텀·Guard·Safe-NEG가 결합된 레짐 점수가 담당합니다. 값이 높을수록 자금이 한 방향으로 쏠린 것이므로 Guard·히트맵을 함께 확인하세요.

[범위 요약]
- 표본 구간: 2020-01-02 ~ 2025-10-29 (1465일)
- 사용자 선택: 2020-01-01 ~ 종료 미지정

[0. 산출 로직 및 근거]
- Stability Index = Σ w(i,j)·|corr(i,j)| ÷ Σ w(i,j), 대상 자산: IWM, SPY, TLT, GLD, BTC-USD, 주식-채권 쌍에 더 큰 가중을 적용합니다.
- 하위 지수: (a) 주식-암호화폐(+) = |corr(IWM/SPY, BTC)| 평균, (b) 전통자산(+) = |corr(IWM, SPY, TLT, GLD)| 평균, (c) Safe-NEG(-) = max(0, -corr(주식, TLT/GLD)) 평균.
- Classic Risk Score = 0.70·max(0, corr(IWM, BTC)) + 0.30·Safe-NEG. corr ≥ 0.50 또는 Score ≥ 0.65 → Risk-On, corr ≤ -0.05 또는 Score ≤ 0.30 → Risk-Off.
- Enhanced Mode = Classic Score + 10일 공동 모멘텀(IWM & BTC) + 5일 리스크 폭(IWM·SPY·BTC 상승비중) + Absorption/안정성 Guard. Guard ≥ 0.9 또는 Combo ≤ 0%면 On이 차단됩니다.
- FFL Mode = Classic 점수에 Safe↔Risk 플럭스(J_norm), Flux Intensity, FAR, Guard를 조합한 Classic+Flux 레짐입니다.
- FFL+EXP Mode = Classic(현재 레짐) + Flux(J_norm, 전환 감지) + Stability(시장 결합도, EMA/레벨) 3요소를 단순 결합합니다. 다수결로 On/Off를 결정(동률이면 Classic 우선→Flux), 점수는 세 값을 단순 평균합니다. 별도 수식은 추가하지 않습니다.
- 기본 동작은 Classic이며 사용자가 명시적으로 변경한 경우에만 Enhanced/FFL이 적용됩니다.
- 히트맵과 Absorption Ratio는 30일 롤링 상관행렬·1차 고유값 비중으로 계산하며, 동일 데이터가 레짐 Guard에도 쓰입니다.
- 지수 추이 표는 신호 주지수(IWM)와 벤치마크(QQQ)의 종가/일간 수익률을 그대로 나열해 백테스트 결과를 재현할 수 있도록 합니다.

[1. 자산 결합 강도 (Stability Index)]
- 최신 Stability: 0.372 | Smoothed(EMA10): 0.372 | Delta(3-10): +0.014
- 180일 평균: 0.287 | 관측 범위: 2020-01-02 ~ 2025-10-29 (맞춤 1465일)
날짜	Stability	Smoothed	Delta(3-10)
2025-03-04	Risk-Off	0.080	-0.053	0.000
2025-03-05	Risk-Off	0.079	-0.052	0.000
2025-03-06	Risk-Off	0.083	-0.055	0.000
2025-03-07	Risk-Off	0.089	-0.092	0.000
2025-03-10	Risk-Off	0.087	0.139	0.000
2025-03-11	Risk-Off	0.102	0.144	0.000
2025-03-12	Risk-Off	0.170	0.153	0.000
2025-03-13	Risk-Off	0.106	0.171	0.000
2025-03-14	Risk-Off	0.377	0.241	0.009
2025-03-17	Risk-Off	0.229	0.239	0.006
2025-03-18	Risk-Off	0.131	0.243	0.002
2025-03-19	Risk-Off	0.136	0.363	0.000
2025-03-20	Risk-Off	0.152	0.382	0.022
2025-03-21	Risk-Off	0.145	0.381	0.020
2025-03-24	Risk-On	0.972	0.441	0.067
2025-03-25	Risk-On	0.970	0.436	0.064
2025-03-26	Risk-On	0.950	0.434	0.053
2025-03-27	Risk-On	0.973	0.450	0.064
2025-03-28	Risk-Off	0.305	0.489	0.163
2025-03-31	Risk-Off	0.141	0.486	0.141
2025-04-01	Risk-Off	0.260	0.504	0.146
2025-04-02	Risk-Off	0.148	0.443	0.146
2025-04-03	Risk-Off	0.118	0.304	0.118
2025-04-04	Risk-Off	0.116	0.240	0.140
2025-04-07	Risk-Off	0.087	0.242	0.113
2025-04-08	Risk-Off	0.104	0.274	0.088
2025-04-09	Risk-Off	0.115	0.481	0.020
2025-04-10	Risk-Off	0.098	0.508	0.000
2025-04-11	Risk-Off	0.139	0.527	0.000
2025-04-14	Risk-Off	0.228	0.559	0.000
2025-04-15	Risk-Off	0.141	0.562	0.000
2025-04-16	Risk-Off	0.211	0.554	0.000
2025-04-17	Risk-Off	0.253	0.556	0.000
2025-04-21	Neutral	0.459	0.545	0.000
2025-04-22	Risk-On	0.958	0.572	0.000
2025-04-23	Risk-On	0.981	0.585	0.000
2025-04-24	Neutral	0.829	0.577	0.000
2025-04-25	Neutral	0.747	0.572	0.000
2025-04-28	Neutral	0.659	0.558	0.000
2025-04-29	Neutral	0.624	0.557	0.000
2025-04-30	Neutral	0.827	0.554	0.000
2025-05-01	Risk-On	0.974	0.548	0.000
2025-05-02	Risk-On	0.983	0.546	0.000
2025-05-05	Risk-On	0.981	0.545	0.000
2025-05-06	Neutral	0.870	0.513	0.000
2025-05-07	Neutral	0.898	0.512	0.000
2025-05-08	Risk-On	0.974	0.524	0.000
2025-05-09	Risk-On	0.980	0.523	0.000
2025-05-12	Risk-On	0.984	0.482	0.000
2025-05-13	Risk-On	0.990	0.482	0.000
2025-05-14	Risk-On	0.991	0.492	0.000
2025-05-15	Risk-On	0.989	0.533	0.000
2025-05-16	Risk-On	0.983	0.605	0.000
2025-05-19	Risk-On	0.984	0.651	0.053
2025-05-20	Risk-On	0.986	0.665	0.068
2025-05-21	Risk-On	0.980	0.570	0.071
2025-05-22	Risk-On	0.956	0.353	0.285
2025-05-23	Risk-On	0.946	0.193	0.278
2025-05-27	Neutral	0.721	0.164	0.314
2025-05-28	Neutral	0.408	0.186	0.306
2025-05-29	Risk-Off	0.346	0.180	0.305
2025-05-30	Risk-Off	0.245	0.195	0.283
2025-06-02	Risk-Off	0.257	0.193	0.271
2025-06-03	Neutral	0.363	0.254	0.242
2025-06-04	Risk-Off	0.242	0.128	0.235
2025-06-05	Neutral	0.385	0.138	0.216
2025-06-06	Neutral	0.652	0.180	0.262
2025-06-09	Risk-On	0.962	0.188	0.262
2025-06-10	Neutral	0.943	0.187	0.264
2025-06-11	Neutral	0.886	0.207	0.265
2025-06-12	Neutral	0.672	0.221	0.275
2025-06-13	Neutral	0.568	0.205	0.278
2025-06-16	Risk-On	0.945	0.214	0.293
2025-06-17	Risk-Off	0.262	0.220	0.282
2025-06-18	Neutral	0.798	0.256	0.268
2025-06-20	Neutral	0.782	0.262	0.269
2025-06-23	Risk-Off	0.334	0.185	0.253
2025-06-24	Neutral	0.588	0.189	0.260
2025-06-25	Risk-Off	0.235	0.206	0.195
2025-06-26	Neutral	0.706	0.185	0.197
2025-06-27	Risk-On	0.951	0.178	0.221
2025-06-30	Risk-On	0.965	0.177	0.231
2025-07-01	Neutral	0.875	0.159	0.219
2025-07-02	Risk-On	0.983	0.222	0.210
2025-07-03	Risk-On	0.984	0.230	0.215
2025-07-07	Risk-On	0.979	0.428	0.206
2025-07-08	Risk-On	0.982	0.446	0.209
2025-07-09	Risk-On	0.984	0.454	0.186
2025-07-10	Risk-On	0.976	0.424	0.142
2025-07-11	Risk-On	0.972	0.355	0.161
2025-07-14	Risk-On	0.973	0.373	0.165
2025-07-15	Risk-On	0.955	0.401	0.153
2025-07-16	Risk-On	0.962	0.404	0.190
2025-07-17	Risk-On	0.972	0.430	0.180
2025-07-18	Neutral	0.842	0.438	0.179
2025-07-21	Neutral	0.872	0.460	0.187
2025-07-22	Neutral	0.709	0.439	0.154
2025-07-23	Neutral	0.962	0.406	0.178
2025-07-24	Neutral	0.829	0.411	0.163
2025-07-25	Risk-On	0.940	0.396	0.161
2025-07-28	Neutral	0.845	0.388	0.160
2025-07-29	Risk-On	0.939	0.418	0.122
2025-07-30	Neutral	0.842	0.419	0.071
2025-07-31	Risk-Off	0.276	0.412	0.085
2025-08-01	Risk-Off	0.102	0.478	0.163
2025-08-04	Risk-Off	0.627	0.498	0.132
2025-08-05	Risk-Off	0.544	0.466	0.140
2025-08-06	Risk-Off	0.154	0.461	0.123
2025-08-07	Risk-Off	0.155	0.467	0.124
2025-08-08	Risk-Off	0.227	0.499	0.135
2025-08-11	Risk-Off	0.239	0.489	0.114
2025-08-12	Risk-On	0.949	0.481	0.140
2025-08-13	Neutral	0.781	0.560	0.135
2025-08-14	Neutral	0.956	0.564	0.129
2025-08-15	Risk-On	0.985	0.567	0.105
2025-08-18	Risk-On	0.962	0.541	0.124
2025-08-19	Neutral	0.868	0.549	0.120
2025-08-20	Neutral	0.860	0.522	0.151
2025-08-21	Neutral	0.838	0.529	0.144
2025-08-22	Risk-On	0.937	0.673	0.065
2025-08-25	Neutral	0.466	0.652	0.057
2025-08-26	Risk-Off	0.334	0.650	0.069
2025-08-27	Risk-Off	0.347	0.643	0.071
2025-08-28	Risk-Off	0.343	0.636	0.062
2025-08-29	Risk-Off	0.328	0.628	0.056
2025-09-02	Risk-Off	0.240	0.581	0.063
2025-09-03	Risk-Off	0.370	0.573	0.054
2025-09-04	Risk-Off	0.371	0.581	0.043
2025-09-05	Risk-Off	0.379	0.595	0.049
2025-09-08	Risk-Off	0.333	0.592	0.041
2025-09-09	Risk-Off	0.455	0.594	0.044
2025-09-10	Risk-Off	0.449	0.576	0.044
2025-09-11	Neutral	0.522	0.587	0.079
2025-09-12	Neutral	0.476	0.557	0.071
2025-09-15	Neutral	0.573	0.533	0.008
2025-09-16	Neutral	0.561	0.502	0.016
2025-09-17	Neutral	0.575	0.507	0.012
2025-09-18	Neutral	0.710	0.498	0.010
2025-09-19	Neutral	0.938	0.536	0.006
2025-09-22	Risk-On	0.957	0.515	0.000
2025-09-23	Neutral	0.792	0.533	0.010
2025-09-24	Neutral	0.865	0.497	0.000
2025-09-25	Risk-Off	0.296	0.485	0.000
2025-09-26	Neutral	0.746	0.449	0.000
2025-09-29	Neutral	0.613	0.411	0.000
2025-09-30	Neutral	0.754	0.414	0.000
2025-10-01	Risk-On	0.958	0.369	0.001
2025-10-02	Neutral	0.779	0.387	0.001
2025-10-03	Neutral	0.944	0.395	0.006
2025-10-06	Neutral	0.941	0.283	0.042
2025-10-07	Neutral	0.866	0.234	0.067
2025-10-08	Neutral	0.943	0.239	0.042
2025-10-09	Neutral	0.958	0.272	0.000
2025-10-10	Risk-Off	0.221	0.515	0.116
2025-10-13	Risk-Off	0.339	0.522	0.110
2025-10-14	Risk-Off	0.261	0.507	0.147
2025-10-15	Risk-Off	0.249	0.479	0.162
2025-10-16	Risk-Off	0.206	0.524	0.199
2025-10-17	Risk-Off	0.133	0.531	0.212
2025-10-20	Risk-Off	0.228	0.569	0.214
2025-10-21	Risk-Off	0.309	0.574	0.226
2025-10-22	Risk-Off	0.131	0.584	0.225
2025-10-23	Risk-Off	0.300	0.591	0.268
2025-10-24	Neutral	0.628	0.610	0.278
2025-10-27	Neutral	0.556	0.606	0.268
2025-10-28	Neutral	0.435	0.622	0.267
2025-10-29	Neutral	0.510	0.631	0.237

[4. 레짐 타임라인]
- 2020-01-02 · Neutral (Score=0.771, Corr=0.069, Safe-NEG=0.276)
- 2020-01-03 · Risk-Off (Score=0.432, Corr=0.015, Safe-NEG=0.343)
- 2020-01-13 · Neutral (Score=0.512, Corr=-0.109, Safe-NEG=0.413)
- 2020-01-17 · Risk-On (Score=0.983, Corr=-0.236, Safe-NEG=0.443)
- 2020-01-23 · Neutral (Score=0.938, Corr=-0.185, Safe-NEG=0.410)
- 2020-01-24 · Risk-Off (Score=0.365, Corr=-0.164, Safe-NEG=0.432)
- 2020-02-05 · Neutral (Score=0.417, Corr=0.035, Safe-NEG=0.598)
- 2020-02-10 · Risk-On (Score=0.958, Corr=0.038, Safe-NEG=0.613)
- 2020-02-11 · Neutral (Score=0.944, Corr=0.058, Safe-NEG=0.620)
- 2020-02-12 · Risk-On (Score=0.967, Corr=0.053, Safe-NEG=0.637)
- 2020-02-19 · Neutral (Score=0.744, Corr=0.043, Safe-NEG=0.685)
- 2020-02-20 · Risk-Off (Score=0.352, Corr=0.068, Safe-NEG=0.697)
- 2020-03-26 · Neutral (Score=0.712, Corr=0.646, Safe-NEG=0.208)
- 2020-03-27 · Risk-Off (Score=0.254, Corr=0.647, Safe-NEG=0.211)
- 2020-03-30 · Neutral (Score=0.908, Corr=0.644, Safe-NEG=0.213)
- 2020-04-01 · Risk-Off (Score=0.461, Corr=0.623, Safe-NEG=0.214)
- 2020-04-03 · Neutral (Score=0.473, Corr=0.625, Safe-NEG=0.213)
- 2020-04-17 · Risk-On (Score=0.966, Corr=0.632, Safe-NEG=0.205)
- 2020-04-20 · Neutral (Score=0.943, Corr=0.634, Safe-NEG=0.207)
- 2020-04-23 · Risk-Off (Score=0.418, Corr=0.625, Safe-NEG=0.222)
- 2020-04-27 · Neutral (Score=0.891, Corr=0.566, Safe-NEG=0.230)
- 2020-04-29 · Risk-On (Score=0.966, Corr=0.439, Safe-NEG=0.122)
- 2020-05-01 · Neutral (Score=0.591, Corr=0.459, Safe-NEG=0.269)
- 2020-05-04 · Risk-On (Score=0.945, Corr=0.456, Safe-NEG=0.270)
- 2020-05-12 · Neutral (Score=0.847, Corr=0.341, Safe-NEG=0.212)
- 2020-05-13 · Risk-Off (Score=0.363, Corr=0.296, Safe-NEG=0.227)
- 2020-05-15 · Neutral (Score=0.730, Corr=0.321, Safe-NEG=0.205)
- 2020-05-18 · Risk-On (Score=0.968, Corr=0.332, Safe-NEG=0.230)
- 2020-05-21 · Neutral (Score=0.843, Corr=0.231, Safe-NEG=0.250)
- 2020-05-27 · Risk-On (Score=0.970, Corr=0.191, Safe-NEG=0.324)
- 2020-05-29 · Neutral (Score=0.881, Corr=0.156, Safe-NEG=0.314)
- 2020-06-01 · Risk-On (Score=0.980, Corr=0.179, Safe-NEG=0.264)
- 2020-06-02 · Neutral (Score=0.878, Corr=0.148, Safe-NEG=0.254)
- 2020-06-03 · Risk-On (Score=0.886, Corr=0.142, Safe-NEG=0.261)
- 2020-06-11 · Risk-Off (Score=0.155, Corr=0.085, Safe-NEG=0.348)
- 2020-06-12 · Neutral (Score=0.666, Corr=0.076, Safe-NEG=0.418)
- 2020-06-15 · Risk-Off (Score=0.620, Corr=0.101, Safe-NEG=0.398)
- 2020-06-16 · Risk-On (Score=0.916, Corr=0.104, Safe-NEG=0.406)
- 2020-06-17 · Risk-Off (Score=0.171, Corr=0.107, Safe-NEG=0.410)
- 2020-06-25 · Neutral (Score=0.834, Corr=0.287, Safe-NEG=0.444)
- 2020-06-26 · Risk-Off (Score=0.150, Corr=0.307, Safe-NEG=0.476)
- 2020-07-06 · Neutral (Score=0.671, Corr=0.307, Safe-NEG=0.439)
- 2020-07-07 · Risk-Off (Score=0.229, Corr=0.315, Safe-NEG=0.453)
- 2020-07-13 · Neutral (Score=0.637, Corr=0.432, Safe-NEG=0.437)
- 2020-07-16 · Risk-Off (Score=0.366, Corr=0.560, Safe-NEG=0.382)
- 2020-07-17 · Neutral (Score=0.467, Corr=0.572, Safe-NEG=0.407)
- 2020-07-20 · Risk-Off (Score=0.334, Corr=0.638, Safe-NEG=0.384)
- 2020-07-21 · Neutral (Score=0.678, Corr=0.636, Safe-NEG=0.391)
- 2020-08-07 · Risk-On (Score=0.976, Corr=0.222, Safe-NEG=0.348)
- 2020-08-21 · Neutral (Score=0.759, Corr=0.277, Safe-NEG=0.141)
- 2020-08-27 · Risk-Off (Score=0.705, Corr=0.376, Safe-NEG=0.110)
- 2020-08-28 · Neutral (Score=0.700, Corr=0.381, Safe-NEG=0.109)
- 2020-08-31 · Risk-Off (Score=0.608, Corr=0.362, Safe-NEG=0.128)
- 2020-09-01 · Neutral (Score=0.861, Corr=0.363, Safe-NEG=0.095)
- 2020-09-03 · Risk-Off (Score=0.263, Corr=0.500, Safe-NEG=0.061)
- 2020-09-22 · Neutral (Score=0.766, Corr=0.615, Safe-NEG=0.056)
- 2020-09-23 · Risk-Off (Score=0.613, Corr=0.623, Safe-NEG=0.075)
- 2020-10-05 · Risk-On (Score=0.971, Corr=0.532, Safe-NEG=0.128)
- 2020-10-08 · Neutral (Score=0.960, Corr=0.553, Safe-NEG=0.135)
- 2020-10-12 · Risk-On (Score=0.986, Corr=0.548, Safe-NEG=0.135)
- 2020-10-21 · Neutral (Score=0.445, Corr=0.293, Safe-NEG=0.209)
- 2020-10-26 · Risk-Off (Score=0.650, Corr=0.246, Safe-NEG=0.232)
- 2020-11-03 · Neutral (Score=0.681, Corr=0.146, Safe-NEG=0.173)
- 2020-11-04 · Risk-On (Score=0.901, Corr=0.028, Safe-NEG=0.110)
- 2020-11-05 · Neutral (Score=0.535, Corr=0.212, Safe-NEG=0.098)
- 2020-11-09 · Risk-On (Score=0.956, Corr=0.179, Safe-NEG=0.126)
- 2020-12-09 · Neutral (Score=0.857, Corr=-0.101, Safe-NEG=0.122)
- 2020-12-11 · Risk-On (Score=0.954, Corr=-0.187, Safe-NEG=0.156)
- 2020-12-14 · Neutral (Score=0.865, Corr=-0.209, Safe-NEG=0.181)
- 2020-12-15 · Risk-On (Score=0.948, Corr=-0.202, Safe-NEG=0.190)
- 2020-12-16 · Neutral (Score=0.941, Corr=-0.263, Safe-NEG=0.188)
- 2020-12-17 · Risk-On (Score=0.975, Corr=-0.243, Safe-NEG=0.252)
- 2020-12-18 · Neutral (Score=0.753, Corr=-0.371, Safe-NEG=0.316)
- 2020-12-23 · Risk-On (Score=0.971, Corr=-0.344, Safe-NEG=0.226)
- 2020-12-31 · Neutral (Score=0.943, Corr=-0.330, Safe-NEG=0.173)
- 2021-01-04 · Risk-Off (Score=0.248, Corr=-0.408, Safe-NEG=0.180)
- 2021-01-05 · Neutral (Score=0.905, Corr=-0.363, Safe-NEG=0.195)
- 2021-01-06 · Risk-On (Score=0.976, Corr=-0.198, Safe-NEG=0.278)
- 2021-01-21 · Neutral (Score=0.857, Corr=0.143, Safe-NEG=0.153)
- 2021-01-27 · Risk-Off (Score=0.140, Corr=0.253, Safe-NEG=0.174)
- 2021-02-02 · Neutral (Score=0.821, Corr=0.219, Safe-NEG=0.147)
- 2021-02-04 · Risk-On (Score=0.955, Corr=0.190, Safe-NEG=0.177)
- 2021-02-22 · Neutral (Score=0.862, Corr=0.342, Safe-NEG=0.030)
- 2021-02-23 · Risk-Off (Score=0.605, Corr=0.376, Safe-NEG=0.029)
- 2021-02-24 · Neutral (Score=0.839, Corr=0.378, Safe-NEG=0.036)
- 2021-02-25 · Risk-Off (Score=0.658, Corr=0.457, Safe-NEG=0.000)
- 2021-03-09 · Neutral (Score=0.854, Corr=0.512, Safe-NEG=0.000)
- 2021-03-11 · Risk-On (Score=0.984, Corr=0.472, Safe-NEG=0.000)
- 2021-03-17 · Neutral (Score=0.972, Corr=0.545, Safe-NEG=0.000)
- 2021-03-23 · Risk-Off (Score=0.341, Corr=0.516, Safe-NEG=0.000)
- 2021-04-01 · Neutral (Score=0.849, Corr=0.491, Safe-NEG=0.000)
- 2021-04-12 · Risk-On (Score=0.943, Corr=0.438, Safe-NEG=0.000)
- 2021-04-13 · Neutral (Score=0.769, Corr=0.346, Safe-NEG=0.000)
- 2021-04-19 · Risk-Off (Score=0.277, Corr=0.319, Safe-NEG=0.000)
- 2021-04-21 · Neutral (Score=0.387, Corr=0.173, Safe-NEG=0.003)
- 2021-04-22 · Risk-Off (Score=0.252, Corr=0.159, Safe-NEG=0.006)
- 2021-04-23 · Neutral (Score=0.401, Corr=0.105, Safe-NEG=0.000)
- 2021-04-30 · Risk-Off (Score=0.758, Corr=0.065, Safe-NEG=0.027)
- 2021-05-03 · Neutral (Score=0.695, Corr=0.059, Safe-NEG=0.026)
- 2021-05-10 · Risk-Off (Score=0.304, Corr=0.036, Safe-NEG=0.000)
- 2021-05-26 · Neutral (Score=0.390, Corr=0.325, Safe-NEG=0.000)
- 2021-05-28 · Risk-Off (Score=0.333, Corr=0.315, Safe-NEG=0.000)
- 2021-06-02 · Neutral (Score=0.397, Corr=0.335, Safe-NEG=0.000)
- 2021-06-14 · Risk-On (Score=0.970, Corr=0.272, Safe-NEG=0.000)
- 2021-06-16 · Neutral (Score=0.834, Corr=0.249, Safe-NEG=0.000)
- 2021-06-18 · Risk-Off (Score=0.111, Corr=0.296, Safe-NEG=0.000)
- 2021-06-24 · Neutral (Score=0.824, Corr=0.041, Safe-NEG=0.119)
- 2021-06-28 · Risk-Off (Score=0.480, Corr=-0.042, Safe-NEG=0.179)
- 2021-06-30 · Neutral (Score=0.644, Corr=-0.064, Safe-NEG=0.203)
- 2021-07-07 · Risk-Off (Score=0.349, Corr=-0.229, Safe-NEG=0.252)
- 2021-07-22 · Neutral (Score=0.333, Corr=-0.016, Safe-NEG=0.337)
- 2021-07-23 · Risk-Off (Score=0.259, Corr=-0.005, Safe-NEG=0.343)
- 2021-07-26 · Neutral (Score=0.366, Corr=0.009, Safe-NEG=0.344)
- 2021-07-27 · Risk-Off (Score=0.353, Corr=-0.015, Safe-NEG=0.353)
- 2021-07-28 · Neutral (Score=0.584, Corr=-0.001, Safe-NEG=0.352)
- 2021-07-29 · Risk-On (Score=0.965, Corr=-0.004, Safe-NEG=0.359)
- 2021-07-30 · Neutral (Score=0.956, Corr=-0.024, Safe-NEG=0.361)
- 2021-08-02 · Risk-On (Score=0.984, Corr=-0.085, Safe-NEG=0.343)
- 2021-08-03 · Neutral (Score=0.941, Corr=0.066, Safe-NEG=0.330)
- 2021-08-04 · Risk-Off (Score=0.362, Corr=0.033, Safe-NEG=0.323)
- 2021-08-05 · Neutral (Score=0.950, Corr=0.049, Safe-NEG=0.340)
- 2021-08-06 · Risk-On (Score=0.951, Corr=0.047, Safe-NEG=0.345)
- 2021-08-17 · Neutral (Score=0.851, Corr=0.141, Safe-NEG=0.326)
- 2021-08-19 · Risk-Off (Score=0.256, Corr=0.092, Safe-NEG=0.322)
- 2021-08-25 · Neutral (Score=0.395, Corr=0.040, Safe-NEG=0.300)
- 2021-08-26 · Risk-Off (Score=0.335, Corr=0.061, Safe-NEG=0.297)
- 2021-08-27 · Neutral (Score=0.861, Corr=0.086, Safe-NEG=0.269)
- 2021-08-31 · Risk-On (Score=0.964, Corr=0.176, Safe-NEG=0.185)
- 2021-09-07 · Neutral (Score=0.840, Corr=0.149, Safe-NEG=0.089)
- 2021-09-09 · Risk-Off (Score=0.346, Corr=0.217, Safe-NEG=0.088)
- 2021-10-04 · Neutral (Score=0.856, Corr=0.523, Safe-NEG=0.021)
- 2021-10-11 · Risk-Off (Score=0.659, Corr=0.392, Safe-NEG=0.144)
- 2021-10-12 · Neutral (Score=0.460, Corr=0.369, Safe-NEG=0.131)
- 2021-10-15 · Risk-On (Score=0.966, Corr=0.320, Safe-NEG=0.080)
- 2021-10-21 · Neutral (Score=0.964, Corr=0.277, Safe-NEG=0.101)
- 2021-11-17 · Risk-Off (Score=0.269, Corr=0.093, Safe-NEG=0.145)
- 2021-12-15 · Neutral (Score=0.844, Corr=0.249, Safe-NEG=0.250)
- 2021-12-16 · Risk-Off (Score=0.723, Corr=0.263, Safe-NEG=0.240)
- 2021-12-23 · Neutral (Score=0.926, Corr=0.311, Safe-NEG=0.281)
- 2021-12-28 · Risk-On (Score=0.953, Corr=0.311, Safe-NEG=0.270)
- 2021-12-29 · Neutral (Score=0.884, Corr=0.307, Safe-NEG=0.275)
- 2022-01-03 · Risk-On (Score=0.954, Corr=0.349, Safe-NEG=0.276)
- 2022-01-04 · Neutral (Score=0.880, Corr=0.369, Safe-NEG=0.278)
- 2022-01-05 · Risk-Off (Score=0.738, Corr=0.420, Safe-NEG=0.256)
- 2022-02-04 · Risk-On (Score=0.953, Corr=0.457, Safe-NEG=0.088)
- 2022-02-07 · Neutral (Score=0.867, Corr=0.449, Safe-NEG=0.079)
- 2022-02-08 · Risk-On (Score=0.973, Corr=0.452, Safe-NEG=0.098)
- 2022-02-11 · Neutral (Score=0.868, Corr=0.473, Safe-NEG=0.077)
- 2022-02-18 · Risk-Off (Score=0.274, Corr=0.526, Safe-NEG=0.130)
- 2022-03-09 · Neutral (Score=0.684, Corr=0.545, Safe-NEG=0.360)
- 2022-03-10 · Risk-Off (Score=0.341, Corr=0.534, Safe-NEG=0.390)
- 2022-03-17 · Neutral (Score=0.812, Corr=0.520, Safe-NEG=0.308)
- 2022-03-18 · Risk-On (Score=0.966, Corr=0.536, Safe-NEG=0.326)
- 2022-04-01 · Neutral (Score=0.935, Corr=0.485, Safe-NEG=0.316)
- 2022-04-04 · Risk-On (Score=0.967, Corr=0.481, Safe-NEG=0.310)
- 2022-04-05 · Neutral (Score=0.735, Corr=0.477, Safe-NEG=0.253)
- 2022-04-06 · Risk-Off (Score=0.817, Corr=0.481, Safe-NEG=0.265)
- 2022-05-25 · Neutral (Score=0.801, Corr=0.724, Safe-NEG=0.060)
- 2022-05-27 · Risk-Off (Score=0.374, Corr=0.666, Safe-NEG=0.078)
- 2022-05-31 · Neutral (Score=0.926, Corr=0.572, Safe-NEG=0.062)
- 2022-06-01 · Risk-Off (Score=0.331, Corr=0.559, Safe-NEG=0.044)
- 2022-06-02 · Neutral (Score=0.956, Corr=0.568, Safe-NEG=0.048)
- 2022-06-06 · Risk-On (Score=0.973, Corr=0.572, Safe-NEG=0.068)
- 2022-06-10 · Risk-Off (Score=0.608, Corr=0.546, Safe-NEG=0.039)
- 2022-06-28 · Neutral (Score=0.364, Corr=0.569, Safe-NEG=0.035)
- 2022-06-29 · Risk-Off (Score=0.330, Corr=0.573, Safe-NEG=0.038)
- 2022-07-01 · Neutral (Score=0.855, Corr=0.551, Safe-NEG=0.000)
- 2022-07-07 · Risk-On (Score=0.965, Corr=0.573, Safe-NEG=0.000)
- 2022-07-11 · Risk-Off (Score=0.580, Corr=0.612, Safe-NEG=0.000)
- 2022-07-15 · Risk-On (Score=0.951, Corr=0.722, Safe-NEG=0.000)
- 2022-07-28 · Neutral (Score=0.928, Corr=0.617, Safe-NEG=0.155)
- 2022-08-05 · Risk-On (Score=0.963, Corr=0.469, Safe-NEG=0.099)
- 2022-08-08 · Neutral (Score=0.933, Corr=0.501, Safe-NEG=0.057)
- 2022-08-11 · Risk-On (Score=0.949, Corr=0.523, Safe-NEG=0.043)
- 2022-08-12 · Neutral (Score=0.932, Corr=0.515, Safe-NEG=0.016)
- 2022-08-15 · Risk-On (Score=0.973, Corr=0.541, Safe-NEG=0.024)
- 2022-08-19 · Neutral (Score=0.837, Corr=0.617, Safe-NEG=0.000)
- 2022-08-22 · Risk-Off (Score=0.708, Corr=0.493, Safe-NEG=0.000)
- 2022-09-12 · Risk-On (Score=0.941, Corr=0.682, Safe-NEG=0.000)
- 2022-09-13 · Risk-Off (Score=0.628, Corr=0.747, Safe-NEG=0.000)
- 2022-10-05 · Neutral (Score=0.381, Corr=0.609, Safe-NEG=0.000)
- 2022-10-07 · Risk-Off (Score=0.336, Corr=0.616, Safe-NEG=0.000)
- 2022-10-13 · Neutral (Score=0.834, Corr=0.573, Safe-NEG=0.000)
- 2022-10-18 · Risk-Off (Score=0.630, Corr=0.567, Safe-NEG=0.000)
- 2022-10-21 · Neutral (Score=0.842, Corr=0.552, Safe-NEG=0.000)
- 2022-10-24 · Risk-On (Score=0.957, Corr=0.547, Safe-NEG=0.000)
- 2022-11-02 · Neutral (Score=0.952, Corr=0.518, Safe-NEG=0.000)
- 2022-11-08 · Risk-Off (Score=0.215, Corr=0.460, Safe-NEG=0.000)
- 2022-11-10 · Neutral (Score=0.374, Corr=0.639, Safe-NEG=0.000)
- 2022-11-11 · Risk-Off (Score=0.337, Corr=0.632, Safe-NEG=0.000)
- 2022-11-22 · Neutral (Score=0.414, Corr=0.627, Safe-NEG=0.000)
- 2022-11-28 · Risk-Off (Score=0.195, Corr=0.643, Safe-NEG=0.000)
